# Emerald Publishing

> Emerald Publishing's submission and account management platform powered by the Chronos system for researchers, grantees, and employees.

Emerald Publishing provides a centralized submission portal and user management system through its Chronos platform. The site supports multiple user types including grantees and employees, with comprehensive account access and authentication features.

## Key Topics

- Chronos Platform
- Emerald Publishing
- Submission Portal
- Account Access
- User Authentication
- Grantee Registration
- Employee Portal
- Password Reset
- Chronos Support
- Emerald Grantee
- Emerald Employee

## Submission & Account Portal

- [Emerald Publishing Submit](https://submit.emerald.com/?return=/dashboard/&state=disabled): Emerald Publishing submission portal with Chronos platform access for manuscript submissions and account management
