# Google Scholar

> > Google Scholar is a freely accessible web search engine that indexes the full text of scholarly literature across an array of publishing formats and disciplines.

Google Scholar provides researchers, academics, and students with a comprehensive search interface for academic papers, theses, books, and citations. The platform uses sophisticated ranking algorithms to prioritize the most relevant and cited scholarly works across all academic disciplines.

## Key Topics

- scholarly search
- academic literature
- ranking algorithm
- citation indexing
- peer-reviewed research
- research discovery
- academic databases
- full-text search
- publication metrics
- interdisciplinary research

## About & Overview

- [About Google Scholar](https://scholar.google.com/intl/en/scholar/about.html): Overview of Google Scholar's mission, features, and ranking algorithm for academic literature search.
