# 哔哩哔哩 / bilibili
> 中国大型视频社区，提供动画、游戏、知识、直播、影视、漫画、专栏与创作工具等综合内容服务。

哔哩哔哩（bilibili）是以视频内容、直播互动与创作者生态为核心的平台，覆盖番剧、国创、影视、纪录片、知识、游戏、音乐、科技、专栏、漫画、会员购与开放平台等主要业务。以下链接优先整理站内核心内容入口、帮助中心、创作支持与开放能力页面，便于快速理解网站结构。

## 核心入口
- [首页](https://www.bilibili.com/): 平台主入口，聚合推荐视频、分区内容与站内导航。
- [番剧](https://www.bilibili.com/anime/): 动画与番剧内容入口，包含连载、完结与时间表。
- [电影](https://www.bilibili.com/movie/): 电影内容聚合页，提供影片浏览与播放入口。
- [电视剧](https://www.bilibili.com/tv/): 电视剧内容入口，聚合剧集与相关专题内容。
- [纪录片](https://www.bilibili.com/documentary/): 纪录片频道入口，覆盖人文、历史、自然等题材。
- [综艺](https://www.bilibili.com/variety/): 综艺节目内容入口，提供节目浏览与播放。
- [直播](https://live.bilibili.com/): 直播平台入口，覆盖游戏、娱乐、知识与活动直播。
- [漫画](https://manga.bilibili.com/): 哔哩哔哩漫画入口，提供漫画阅读与作品发现。

## 内容分区
- [动画](https://www.bilibili.com/v/douga/): 动画分区，聚合 MAD、MMD、短片与相关创作。
- [游戏](https://www.bilibili.com/v/game/): 游戏分区，覆盖实况、攻略、赛事与二创视频。
- [知识](https://www.bilibili.com/v/knowledge/): 知识分区，包含科普、人文、校园与职业内容。
- [科技](https://www.bilibili.com/v/tech/): 科技分区，聚合数码、软件、工程与前沿技术内容。
- [音乐](https://www.bilibili.com/v/music/): 音乐分区，提供演奏、翻唱、原创与音乐现场内容。
- [舞蹈](https://www.bilibili.com/v/dance/): 舞蹈分区，覆盖宅舞、街舞、舞蹈教学等内容。
- [时尚](https://www.bilibili.com/v/fashion/): 时尚分区，聚合穿搭、美妆与生活方式视频。
- [娱乐](https://www.bilibili.com/v/ent/): 娱乐分区，包含明星、综艺剪辑与热点内容。

## 创作与社区
- [创作中心](https://member.bilibili.com/): UP 主创作后台入口，管理投稿、数据与收益。
- [投稿页面](https://member.bilibili.com/platform/upload/video/frame): 视频投稿入口，支持上传与发布内容。
- [专栏](https://www.bilibili.com/read/home): 图文专栏入口，浏览作者文章与专题内容。
- [话题中心](https://www.bilibili.com/v/topic/detail/): 站内话题聚合入口，连接相关视频与讨论。
- [活动中心](https://www.bilibili.com/blackboard/activity_list.html): 官方活动列表，汇总征集、赛事与专题活动。
- [会员购](https://show.bilibili.com/): 会员购与票务入口，提供周边、展会与演出信息。
- [相簿](https://h.bilibili.com/): 图片与轻内容社区入口，浏览用户发布图文内容。

## 直播生态
- [直播首页](https://live.bilibili.com/): 直播内容总入口，聚合推荐直播间与分区。
- [直播分区](https://live.bilibili.com/pages/area/area-list): 直播分区列表，按内容类型浏览直播频道。
- [直播活动](https://live.bilibili.com/p/html/live-app-activity/home.html): 直播活动与专题页面入口。
- [直播帮助中心](https://link.bilibili.com/p/help/index#/): 直播相关帮助、规则与常见问题入口。
- [直播开放平台](https://open-live.bilibili.com/): 面向开发者的直播开放能力与接入文档。
- [直播公会入驻](https://link.bilibili.com/p/center/index): 直播生态合作与公会相关入口。

## 帮助与规则
- [帮助中心](https://www.bilibili.com/blackboard/help.html): 平台帮助入口，汇总账号、播放、会员等问题。
- [社区公约](https://www.bilibili.com/blackboard/community-guideline): 社区规范与行为准则说明页面。
- [创作公约](https://member.bilibili.com/platform/upload/text/apply): 创作者相关规范与专栏申请说明入口。
- [版权投诉](https://www.bilibili.com/blackboard/help.html#/base/question_select): 版权与侵权相关问题处理入口。
- [用户反馈](https://www.bilibili.com/blackboard/help.html#/feedback): 站内问题反馈与意见提交入口。
- [未成年人保护](https://www.bilibili.com/blackboard/juvenile-home): 未成年人保护政策与功能说明页面。
- [隐私政策](https://www.bilibili.com/blackboard/privacy-policy): 平台隐私政策说明页面。
- [用户协议](https://www.bilibili.com/protocal/licence.html): 用户服务协议与使用条款页面。

## 开放平台与开发者
- [开放平台](https://open.bilibili.com/): 哔哩哔哩开放平台入口，提供开发接入与能力说明。
- [开放平台文档](https://open.bilibili.com/doc): 开发文档入口，包含接口、流程与接入说明。
- [直播开放平台](https://open-live.bilibili.com/): 直播场景开发平台，提供互动与接入能力。
- [直播开放文档](https://open-live.bilibili.com/document/): 直播开放平台文档与接口说明。
- [创作开放能力](https://member.bilibili.com/platform/home): 面向创作者的后台能力与工具入口。
- [开放平台控制台](https://open.bilibili.com/platform/home): 开发者应用管理与平台控制台入口。

## 商务与合作
- [广告官网](https://e.bilibili.com/): 哔哩哔哩商业化与广告合作入口。
- [花火平台](https://huahuo.bilibili.com/): 品牌与 UP 主内容合作平台入口。
- [创作者合作中心](https://member.bilibili.com/platform/home): 创作者商业合作与账号管理入口。
- [游戏中心](https://game.bilibili.com/): 哔哩哔哩游戏业务入口，聚合发行与活动信息。
- [会员购](https://show.bilibili.com/): 电商、票务与线下活动合作相关入口。
- [招聘](https://jobs.bilibili.com/): 官方招聘入口，查看岗位与团队信息。

## 客户端与产品
- [下载中心](https://app.bilibili.com/): 官方客户端与应用下载入口。
- [大会员](https://www.bilibili.com/blackboard/big-vip.html): 大会员权益、特权与开通说明页面。
- [消息中心](https://message.bilibili.com/): 站内消息、通知与互动提醒入口。
- [历史记录](https://www.bilibili.com/account/history): 用户观看历史记录入口。
- [个人空间](https://space.bilibili.com/): 用户主页体系入口，用于访问个人空间。
- [搜索](https://search.bilibili.com/): 全站搜索入口，检索视频、用户、专栏与直播。

## 公司与信息披露
- [关于我们](https://www.bilibili.com/blackboard/aboutUs.html): 公司介绍、业务概况与官方信息页面。
- [联系我们](https://www.bilibili.com/blackboard/contact.html): 官方联系方式与合作沟通入口。
- [家长监护](https://www.bilibili.com/blackboard/guardian.html): 家长监护工程与申诉说明页面。
- [营业执照与资质](https://www.bilibili.com/blackboard/licence.html): 平台经营资质与备案信息展示页面。
- [侵权申诉](https://www.bilibili.com/blackboard/help.html#/rule): 规则、申诉与处理流程相关帮助入口。
- [公告中心](https://www.bilibili.com/blackboard/activity_list.html): 官方公告、活动与专题信息聚合页。
