# UpToDate

> > UpToDate is an evidence-based clinical decision support platform providing point-of-care medical information for healthcare professionals.

UpToDate delivers real-time, evidence-based clinical guidance to support medical decision-making at the point of care. The platform integrates current medical literature and expert consensus to help clinicians provide optimal patient care.

## Key Topics

- Clinical Decision Support
- Evidence-Based Medicine
- Point-of-Care Information
- Healthcare Software
- UpToDate Platform
- Medical Reference
- Clinical Guidelines
- Patient Care
- Medical Literature
- Healthcare Professionals

## Account & Access

- [Evidence-Based Clinical Decision Support at the Point of Care | UpToDate](https://store.uptodate.com/ccrz__CCSiteLogin?startURL=/ccrz__MyAccount?viewState=viewAccount): UpToDate login page for evidence-based clinical decision support platform providing secure access to clinical resources and decision support tools.
