# 朝日新聞デジタル | asahi.com

> 朝日新聞社が運営する総合ニュースサイト。政治、経済、社会、国際、スポーツ、文化、科学などの速報と特集を提供します。

朝日新聞デジタルは、日本国内外のニュース、深掘り記事、写真・動画、連載、地域ニュース、教育・医療・環境など幅広い話題を扱う全国紙のニュースサイトです。速報性の高い記事に加え、テーマ別特集やオピニオン、ランキング、紙面関連サービスも利用できます。

## 主要ニュース
- [トップページ](https://www.asahi.com/): 朝日新聞デジタルの総合トップ。最新ニュースと注目記事を掲載。
- [速報ニュース](https://www.asahi.com/news/): 主要分野の速報を一覧で確認できるニュースハブ。
- [政治](https://www.asahi.com/politics/): 国政、選挙、政党、政策、国会動向を扱う政治ニュース。
- [経済](https://www.asahi.com/business/): 景気、企業、金融、マーケット、家計関連の経済報道。
- [社会](https://www.asahi.com/national/): 事件、災害、行政、暮らしに関する国内社会ニュース。
- [国際](https://www.asahi.com/international/): 海外政治、紛争、外交、各国情勢を伝える国際報道。
- [スポーツ](https://www.asahi.com/sports/): 野球、サッカー、五輪など各種スポーツニュース。
- [文化・芸能](https://www.asahi.com/culture/): 文化、エンタメ、アート、書評、芸能関連の記事。

## テーマ別・専門分野
- [科学](https://www.asahi.com/science/): 科学技術、宇宙、研究成果、環境科学のニュース。
- [教育](https://www.asahi.com/edu/): 学校教育、入試、学び、教育政策に関する報道。
- [医療・健康](https://www.asahi.com/apital/): 医療、健康、病気、予防、患者支援の情報を掲載。
- [環境・地球](https://www.asahi.com/eco/): 気候変動、脱炭素、自然環境、エネルギー問題を扱う。
- [食と料理](https://www.asahi.com/food/): 食文化、レシピ、食の安全、飲食業界の話題。
- [住まい・暮らし](https://www.asahi.com/housing/): 住宅、不動産、暮らし方、住環境に関する情報。
- [就職・転職](https://www.asahi.com/job/): キャリア、採用、働き方、就職活動の関連記事。
- [相続・終活](https://www.asahi.com/souzoku/): 相続、終活、家族の備えに関する実用情報。

## オピニオン・深掘り
- [オピニオン](https://www.asahi.com/opinion/): 社説、論考、識者コメント、読者と考える記事を掲載。
- [コメントプラス](https://www.asahi.com/comment/): 専門家や有識者の解説コメントを読めるコーナー。
- [特集](https://www.asahi.com/special/): 重要テーマを継続的に追う特集・大型企画の一覧。
- [連載](https://www.asahi.com/rensai/): 継続掲載の連載記事やシリーズ企画をまとめて閲覧。
- [記者解説](https://www.asahi.com/articles/commentary/): ニュースの背景や論点を記者が解説する記事群。
- [社説](https://www.asahi.com/editorial/): 朝日新聞の主張を示す社説一覧。
- [天声人語](https://www.asahi.com/column/tenshijin/): 朝日新聞の名物コラムを読むためのページ。

