# Oxford Learner's Dictionaries

> > Comprehensive English language learning dictionary from Oxford University Press, providing definitions, pronunciations, usage notes, and examples for learners of English worldwide.

Oxford Learner's Dictionaries offers the Oxford Advanced Learner's Dictionary, Oxford Advanced American Dictionary, and other reference tools including the Oxford Collocations Dictionary and Practical English Usage. Each entry includes detailed pronunciation guides, word forms, example sentences, and usage notes to support English language learners at all levels.

## Key Topics

- Oxford Advanced Learner's Dictionary
- Oxford Advanced American Dictionary
- Practical English Usage
- Oxford Collocations Dictionary
- pronunciation guides
- British English vs American English
- verb definitions and forms
- noun definitions
- adjective definitions
- formal language usage
- English vocabulary learning
- etymology and word origins
- idioms and expressions
- phonetics and pronunciation
- word formation and suffixes

## Core Vocabulary Entries

- [abnormal adjective - Definition, pictures, pronunciation and usage notes](https://www.oxfordlearnersdictionaries.com/definition/english/abnormal): OPAL-listed adjective 'abnormal' with pronunciation and usage examples
- [abbreviate verb - Definition, pictures, pronunciation and usage notes](https://www.oxfordlearnersdictionaries.com/definition/english/abbreviate): Verb 'abbreviate' with JPL example and etymology information
- [accord verb - Definition, pictures, pronunciation and usage notes](https://www.oxfordlearnersdictionaries.com/definition/english/accord_2): Formal verb 'accord' with pronunciation and verb forms
- [acclimate verb - Definition, pictures, pronunciation and usage notes](https://www.oxfordlearnersdictionaries.com/definition/english/acclimate): Dictionary entry for 'acclimate' verb with pronunciation and usage notes
- [aberration noun - Definition, pictures, pronunciation and usage notes](https://www.oxfordlearnersdictionaries.com/definition/english/aberration): Dictionary entry for 'aberration' noun with formal language usage
- [acoustics noun - Definition, pictures, pronunciation and usage notes](https://www.oxfordlearnersdictionaries.com/definition/english/acoustics): Dictionary entry for 'acoustics' noun with sound science terminology
- [accented adjective - Definition, pictures, pronunciation and usage notes](https://www.oxfordlearnersdictionaries.com/definition/english/accented): Adjective 'accented' with phonetics and pronunciation terminology

## Idioms and Expressions

- [Achilles heel noun - Definition, pictures, pronunciation and usage notes](https://www.oxfordlearnersdictionaries.com/definition/english/achilles-heel): Idiom 'Achilles heel' from Greek legend meaning weakness metaphor
- [five o'clock shadow noun - Definition, pictures, pronunciation and usage notes](https://www.oxfordlearnersdictionaries.com/definition/english/five-o-clock-shadow): Idiom 'five o'clock shadow' for facial hair grooming terminology

## Grammar and Word Formation

- [-ability suffix - Definition, pictures, pronunciation and usage notes](https://www.oxfordlearnersdictionaries.com/definition/english/ability_2): Grammar entry for '-ability' suffix with word formation rules
- [aargh exclamation - Definition, pictures, pronunciation and usage notes](https://www.oxfordlearnersdictionaries.com/definition/english/aargh): Exclamation 'aargh' interjection with pronunciation guide

## Specialized and Technical Terms

- [abseil verb - Definition, pictures, pronunciation and usage notes](https://www.oxfordlearnersdictionaries.com/definition/english/abseil_2): British English verb 'abseil' with German origin and climbing terminology
- [acacia noun - Definition, pictures, pronunciation and usage notes](https://www.oxfordlearnersdictionaries.com/definition/english/acacia): Dictionary entry for 'acacia' noun with botanical terminology
- [accelerator board noun - Definition, pictures, pronunciation and usage notes](https://www.oxfordlearnersdictionaries.com/definition/english/accelerator-board): Computing term 'accelerator board' for computer hardware components
- [twenty pence noun - Definition, pictures, pronunciation and usage notes](https://www.oxfordlearnersdictionaries.com/definition/english/twenty-pence): British currency entry for 'twenty pence' coin definition

## Proper Names and Cultural References

- [Abbott and Costello - Definition, pictures, pronunciation and usage notes](https://www.oxfordlearnersdictionaries.com/definition/english/abbott-and-costello): Dictionary entry for Abbott and Costello comedy duo from 1940s cinema
- [Abominable Snowman noun - Definition, pictures, pronunciation and usage notes](https://www.oxfordlearnersdictionaries.com/definition/english/abominable-snowman): Dictionary entry for 'Abominable Snowman' (yeti) from Himalayan mountains
- [Abe - Definition, pictures, pronunciation and usage notes](https://www.oxfordlearnersdictionaries.com/definition/english/abe): Proper name entry for 'Abe' (from Abraham) with pronunciation guide
- [Aberdeen Angus - Definition, pictures, pronunciation and usage notes](https://www.oxfordlearnersdictionaries.com/definition/english/aberdeen-angus): Scottish cattle breed 'Aberdeen Angus' with livestock terminology
- [Aberdonian adjective - Definition, pictures, pronunciation and usage notes](https://www.oxfordlearnersdictionaries.com/definition/english/aberdonian_1): Scottish geographical adjective 'Aberdonian' relating to Aberdeen
