# 萤石商城
> 萤石旗下自营智能家居电商平台，提供摄像机、智能锁、猫眼门铃、网关传感、儿童陪护、生活电器、智能照明与全屋方案等产品和服务。

萤石商城面向家庭与个人用户，聚焦智能安防、智能入户、环境感知、陪护看护与全屋智能场景，涵盖商品购买、方案选购、服务支持与品牌内容。

## 首页与核心入口
- [商城首页](https://www.ys7.com/): 萤石商城主入口，汇集智能家居产品、活动与服务信息。
- [全屋智能](https://www.ys7.com/wholeHouse): 提供全屋智能场景方案与空间化产品组合介绍。
- [萤石云服务](https://www.ys7.com/cloud): 展示云存储、增值服务与相关服务权益。
- [服务支持](https://www.ys7.com/service): 汇总售后、安装、帮助与服务政策入口。
- [品牌资讯](https://www.ys7.com/news): 发布品牌动态、活动信息与内容资讯。

## 智能摄像机
- [摄像机频道](https://www.ys7.com/camera): 智能摄像机产品聚合页，覆盖家用看护与安防监控场景。
- [室内摄像机](https://www.ys7.com/camera/indoor): 面向室内看护、老人儿童陪护与宠物看护需求。
- [室外摄像机](https://www.ys7.com/camera/outdoor): 适用于庭院、门口、商铺等室外安防监控场景。
- [云台摄像机](https://www.ys7.com/camera/ptz): 支持云台转动与更大范围巡航监控的摄像机产品。
- [电池摄像机](https://www.ys7.com/camera/battery): 适合免布线安装与低功耗使用场景的摄像机产品。
- [4G摄像机](https://www.ys7.com/camera/4g): 适用于无宽带环境的蜂窝网络摄像机产品。

## 智能入户
- [智能锁频道](https://www.ys7.com/lock): 智能门锁产品集合，覆盖家庭入户安全与便捷开锁需求。
- [视频锁](https://www.ys7.com/lock/video): 集成可视对讲与门前查看能力的智能锁产品。
- [猫眼门铃](https://www.ys7.com/doorbell): 提供门前可视、访客提醒与远程查看功能。
- [智能猫眼](https://www.ys7.com/peephole): 面向入户门前监看与访客识别场景的产品。
- [门铃摄像机](https://www.ys7.com/doorbell/camera): 结合门铃提醒与视频监控能力的入户设备。
- [入户方案](https://www.ys7.com/wholeHouse/entrance): 聚焦门锁、猫眼、门铃联动的入户智能方案。

## 网关与传感
- [网关传感频道](https://www.ys7.com/sensor): 汇集网关、传感器与联动安防设备。
- [智能网关](https://www.ys7.com/sensor/gateway): 连接多类子设备并承载本地联动控制能力。
- [门窗传感器](https://www.ys7.com/sensor/door): 用于门窗开合检测与异常告警联动。
- [人体传感器](https://www.ys7.com/sensor/pir): 用于人体移动感知与场景自动化触发。
- [烟感报警器](https://www.ys7.com/sensor/smoke): 面向家庭消防预警与异常告警场景。
- [水浸传感器](https://www.ys7.com/sensor/water): 用于厨房、卫生间等区域漏水检测。

## 儿童陪护与机器人
- [儿童陪护](https://www.ys7.com/childcare): 面向婴童看护、陪伴互动与家庭守护场景。
- [陪护摄像机](https://www.ys7.com/childcare/camera): 适用于儿童房、婴儿床周边的看护设备。
- [智能机器人](https://www.ys7.com/robot): 提供家庭陪伴、移动巡检与互动能力的机器人产品。
- [看护方案](https://www.ys7.com/wholeHouse/care): 聚焦老人、儿童与宠物看护的组合方案。

## 生活电器与照明
- [生活电器](https://www.ys7.com/appliance): 覆盖家庭环境与日常生活相关智能电器产品。
- [智能照明](https://www.ys7.com/light): 提供灯具、灯控与照明联动场景产品。
- [智能插座](https://www.ys7.com/power/socket): 用于设备通断控制与定时联动管理。
- [开关面板](https://www.ys7.com/light/switch): 面向家庭照明控制与场景联动的开关设备。
- [环境电器](https://www.ys7.com/appliance/environment): 包含改善家庭空气与环境体验的电器产品。

## 全屋方案
- [全屋方案总览](https://www.ys7.com/wholeHouse): 汇总不同空间与场景的全屋智能解决方案。
- [客厅方案](https://www.ys7.com/wholeHouse/livingroom): 面向客厅安防、照明与环境联动的空间方案。
- [卧室方案](https://www.ys7.com/wholeHouse/bedroom): 聚焦睡眠环境、照明与陪护场景的智能方案。
- [厨房方案](https://www.ys7.com/wholeHouse/kitchen): 结合环境监测、用电控制与安全告警能力。
- [阳台方案](https://www.ys7.com/wholeHouse/balcony): 面向晾晒、监控与环境感知的空间化方案。
- [店铺安防方案](https://www.ys7.com/wholeHouse/store): 适用于小微商铺监控与入侵告警场景。

## 云服务与会员
- [萤石云服务](https://www.ys7.com/cloud): 介绍云存储、消息服务与增值能力。
- [云存储服务](https://www.ys7.com/cloud/storage): 提供视频云端存储与回看相关服务说明。
- [告警消息服务](https://www.ys7.com/cloud/alert): 面向设备事件提醒与消息推送服务。
- [会员服务](https://www.ys7.com/cloud/vip): 汇总会员权益、套餐与服务能力说明。
- [服务套餐](https://www.ys7.com/cloud/package): 展示不同云服务套餐与适用场景。

## 服务支持
- [服务支持首页](https://www.ys7.com/service): 售后、安装、帮助中心与政策信息总入口。
- [帮助中心](https://www.ys7.com/service/help): 提供常见问题、使用说明与问题排查内容。
