# University of Vermont Health

> University of Vermont Health is a regional healthcare network providing clinical care, medical education, and community health services across Vermont and the Northeast.

UVMH operates multiple hospitals including UVM Medical Center (a Level 1 Trauma Center in Burlington), Champlain Valley Physicians Hospital, Alice Hyde Medical Center, Porter Medical Center, and Central Vermont Medical Center. The network emphasizes graduate medical education, health equity, workforce development, and specialized services including neurosurgery, orthopedics, and pediatric care.

## Key Topics

- University of Vermont Health Network
- UVM Medical Center
- Patient Care
- Health Equity
- Graduate Medical Education (GME)
- Workforce Development
- Neurosurgery
- Trauma Center
- Support Groups
- Home Health & Hospice
- Champlain Valley Physicians Hospital
- Patient Resources
- Medical Outcomes
- Community Health
- Physician Recruitment

## Medical Education & Training

- [Surgery Residency | GME | UVM Medical Center](https://www.uvmhealth.org/medical-education-training/uvm-medical-center-gme/residency/surgery): UVM Medical Center Level 1 Trauma Center surgery residency program.
- [Orthopaedics & Rehabilitation Residency | GME | UVM Medical Center](https://www.uvmhealth.org/medical-education-training/uvm-medical-center-gme/residency/orthopaedics-rehabilitation): UVM Medical Center orthopedics surgical residency program overview.

## Clinical Conditions & Specialties

- [Acoustic Neuroma | University of Vermont Health](https://www.uvmhealth.org/conditions-specialties/ear-nose-throat-ent/acoustic-neuroma): Acoustic neuroma condition overview, diagnosis, and treatment.
- [Uterine Fibroids | University of Vermont Health](https://www.uvmhealth.org/conditions-specialties/gynecology/uterine-fibroids): Uterine fibroids condition overview and gynecology treatment options.

## Patient Resources & Support

- [Pay a Bill | University of Vermont Health](https://www.uvmhealth.org/patients-visitors/billing-insurance/pay-a-bill): Online bill payment options and financial assistance for patients.
- [Champlain Valley Prostate Cancer Support Group | University of Vermont Health](https://www.uvmhealth.org/classes-and-support-groups/champlain-valley-prostate-cancer-support-group): Monthly prostate cancer support group for patients and families.
- [The Big C Club: A Group for Men with Cancer | University of Vermont Health](https://www.uvmhealth.org/classes-and-support-groups/the-big-c-club-a-group-for-men-with-cancer): Monthly cancer support group for men coping with any cancer type.
- [Blood Drive | University of Vermont Health](https://www.uvmhealth.org/classes-and-support-groups/blood-drive-15): Champlain Valley Physicians Hospital blood drive event.

## Patient Stories & Clinical Impact

- [Brain Surgery, Big Comeback | University of Vermont Health](https://www.uvmhealth.org/the-beat/surgery/brain-surgery-big-comeback): Patient story: Teen athlete Kian Ruid's AVM brain surgery recovery.
- ['They Saved Me': Nurses Make an Unforgettable Impact on UVM Student Amid Uncertain Medical Prognosis | University of Vermont Health](https://www.uvmhealth.org/newsroom/they-saved-me-nurses-make-an-unforgettable-impact-on-uvm-student-amid-uncertain-medical-prognosis): Patient story: UVM student's hospital experience and nursing care impact.
- [Turning Fear Into Comfort | University of Vermont Health](https://www.uvmhealth.org/newsroom/turning-fear-into-comfort): Patient story: Emergency care and autism-friendly hospital experience.

## Organizational News & Initiatives

- [UVM Medical Center Named Healthcare Equality High Performer | University of Vermont Health](https://www.uvmhealth.org/newsroom/uvm-medical-center-named-healthcare-equality-high-performer): UVM Medical Center recognized for healthcare equality and LGBTQ inclusion.
- [CVPH Community Forum Spotlights UVMH Network Workforce Development, Physician Recruitment Success | University of Vermont Health](https://www.uvmhealth.org/newsroom/cvph-community-forum-spotlights-uvmh-network-workforce-development-physician-recruitment-success): UVMH network workforce development and physician recruitment initiatives.
- [Home Health & Hospice Earns 5 Star CMS Rating | University of Vermont Health](https://www.uvmhealth.org/newsroom/home-health-hospice-earns-5-star-cms-rating): UVM Health Home Health & Hospice achieves 5-star CMS quality rating.
- [THRIVE Collaborative Honored with Public Health Champion Award by Vermont Public Health Association | University of Vermont Health](https://www.uvmhealth.org/newsroom/thrive-collaborative-honored-with-public-health-champion-award-by-vermont-public-health-association): THRIVE Collaborative public health award for community health initiatives.
- [Porter Medical Center Releases 2024 Community Health Needs Assessment | University of Vermont Health](https://www.uvmhealth.org/newsroom/porter-medical-center-releases-2024-community-health-needs-assessment): Porter Medical Center 2024 community health needs assessment findings.

## Professional Development & Events

- [Concepts in Respiratory Care Conference | University of Vermont Health](https://www.uvmhealth.org/classes-and-support-groups/concepts-in-respiratory-care-conference): 13th annual respiratory care conference with continuing education.
- [Call for Proposals - 2026 Health Equity Summit | University of Vermont Health](https://www.uvmhealth.org/call-for-proposals-2026-health-equity-summit): UVM Health 5th annual Health Equity Summit call for proposals.
- [5K Pumpkin Run & Munchkin Mile Supports Workforce Development at Alice Hyde | University of Vermont Health](https://www.uvmhealth.org/newsroom/5k-pumpkin-run-munchkin-mile-supports-workforce-development-at-alice-hyde): Alice Hyde community fundraiser event supporting workforce development.
