# City-Data.com

> > City-Data.com is a comprehensive database of US city statistics covering real estate, crime, demographics, schools, housing, and relocation information for thousands of American cities.

City-Data.com aggregates detailed city-level data across all 50 states and the District of Columbia, enabling users to compare communities by crime rates, housing costs, school quality, population demographics, and cost of living. The platform serves relocation researchers, real estate professionals, and anyone seeking detailed comparative city statistics.

## Key Topics

- crime-statistics
- real-estate
- demographics
- housing-data
- schools
- cost-of-living
- home-value-estimator
- population-data
- city-comparison
- relocation-guide
- us-cities-database
- housing
- city profiles
- neighborhood data
- pollution statistics

## Homepage & Core Resources

- [City-Data.com Homepage](https://www.city-data.com): Main entry point providing comprehensive US city statistics, real estate information, crime data, house prices, cost of living, demographics, home value estimator, recent sales, income, photos, schools, maps, weather, neighborhoods, and relocation resources

## State City Directories

- [Alabama Cities Directory](https://www.city-data.com/city/Alabama.html): Alabama cities (6000+ residents) with real estate, crime, housing, and demographic data
- [Alaska Cities Directory](https://www.city-data.com/city/Alaska.html): Alaska cities (6000+ residents) with real estate, crime, housing, and demographic data
- [Arizona Cities Directory](https://www.city-data.com/city/Arizona.html): Arizona cities (6000+ residents) with real estate, crime, housing, and demographic data
- [California Cities Directory](https://www.city-data.com/city/California.html): California cities (6000+ residents) with real estate, crime, housing, and demographic data
- [Colorado Cities Directory](https://www.city-data.com/city/Colorado.html): Colorado cities (6000+ residents) with real estate, crime, housing, and demographic data
- [Connecticut Cities Directory](https://www.city-data.com/city/Connecticut.html): Connecticut cities (6000+ residents) with real estate, crime, housing, and demographic data
- [Delaware Cities Directory](https://www.city-data.com/city/Delaware.html): Delaware cities (6000+ residents) with real estate, crime, housing, and demographic data
- [District of Columbia Cities Directory](https://www.city-data.com/city/District-of-Columbia.html): District of Columbia cities (6000+ residents) with real estate, crime, and demographic data
- [Florida Cities Directory](https://www.city-data.com/city/Florida.html): Florida cities (6000+ residents) with real estate, crime, housing, and demographic data
- [Georgia Cities Directory](https://www.city-data.com/city/Georgia.html): Georgia cities (6000+ residents) with real estate, crime, housing, and demographic data
- [Hawaii Cities Directory](https://www.city-data.com/city/Hawaii.html): Hawaii cities (6000+ residents) with real estate, crime, housing, and demographic data
- [Idaho Cities Directory](https://www.city-data.com/city/Idaho.html): Idaho cities (6000+ residents) with real estate, crime, housing, and demographic data
- [Illinois Cities Directory](https://www.city-data.com/city/Illinois.html): Illinois cities (6000+ residents) with real estate, crime, housing, and demographic data
- [Indiana Cities Directory](https://www.city-data.com/city/Indiana.html): Indiana cities (6000+ residents) with real estate, crime, housing, and demographic data
- [Iowa Cities Directory](https://www.city-data.com/city/Iowa.html): Iowa cities (6000+ residents) with real estate, crime, housing, and demographic data
- [Kansas Cities Directory](https://www.city-data.com/city/Kansas.html): Kansas cities (6000+ residents) with real estate, crime, housing, and demographic data
- [Kentucky Cities Directory](https://www.city-data.com/city/Kentucky.html): Kentucky cities (6000+ residents) with real estate, crime, housing, and demographic data
