# Internet Archive - DN790008

> > Digital archive server hosting historical collections including ONE magazine and other preserved materials from the Internet Archive.

This Internet Archive server (dn790008.ca.archive.org) provides access to digitized historical collections. The archive includes significant LGBTQ+ historical materials such as ONE magazine from 1953, one of the earliest gay publications in the United States.

## Key Topics

- ONE magazine
- Internet Archive
- Digital preservation
- LGBTQ+ history
- Historical magazines
- 1953 publications
- Archive collections
- File directories
- Digital libraries
- Cultural heritage

## Magazine Collections

- [ONE Magazine Digital Collection](https://dn790008.ca.archive.org/0/items/one-magazine/): Internet Archive index for ONE magazine digital collection from 1953

## Optional

