# Outschool

> > Outschool provides online tutoring and learning communities designed to support diverse learners, including those with ADHD, Autism, and Dyslexia.

Outschool is an online education platform that connects learners with tutors and fosters inclusive learning environments. The platform emphasizes support for neurodiverse students and offers resources for creating accessible, engaging online learning experiences.

## Key Topics

- Neurodiverse Learning
- Online Communities
- Inclusive Education
- ADHD Support
- Autism Support
- Dyslexia Support
- Learning Needs
- Online Tutoring
- Student Support
- Accessible Learning

## Inclusive Learning & Neurodiversity

- [Fostering neurodiverse online learning communities](https://outschool.com/articles/neurodiverse-online-communities): Tips for serving neurodiverse learners (ADHD, Autism, Dyslexia) in online education.
