# Alan Vardy

> > Personal site of Alan Vardy, Senior Developer specializing in Elixir, Rust, and backend engineering.

This site features technical tutorials and guides focused on Elixir, Ruby, Rails, Postgres, and deployment workflows. Alan shares practical knowledge about tooling, testing, type-checking, and database optimization for backend developers.

## Key Topics

- Elixir
- Ruby
- Rails
- Rust
- Postgres
- Dialyzer
- Heroku
- GitHub
- asdf version manager
- Erlang
- Bundler
- Guard testing
- pg_stat_statements
- beginner guides
- backend development

## About

- [Welcome | AV](https://alanvardy.com): Homepage: Alan Vardy, Senior Developer specializing in Elixir & Rust

## Elixir & Erlang

- [Dialyzer, or how I learned to stop worrying and love the cryptic error messages | AV](https://alanvardy.com/post/dialyzer-stop-worrying): Beginner's guide to Dialyzer type-checking in Elixir with Ecto examples
- [Install asdf on Arch/Manjaro with Oh-My-Zsh | AV](https://alanvardy.com/post/asdf-on-arch): Tutorial: Setting up asdf version manager for Ruby/Elixir on Arch Linux

## Database & Performance

- [Using pg_stat_statements to find slow Postgres queries | AV](https://alanvardy.com/post/pg-stat-statements): Guide: Finding & optimizing slow Postgres queries with pg_stat_statements

## Ruby & Rails

- [Add automated testing with Guard | AV](https://alanvardy.com/post/guard-automated-testing): Rails tutorial: Setup Guard for automated Minitest execution
- [Deploy a simple website on Heroku | AV](https://alanvardy.com/post/deploy-heroku): Beginner guide: Deploy Sinatra/Ruby website to Heroku with Git

## Optional

- [How Residential Fire Suppression Systems Work: A Comprehensive Guide](https://legacyclassichomes.com/how-residential-fire-suppression-systems-work): Wrong site: Legacy Classic Homes guide on NFPA-compliant fire systems
- [Residential Fire Sprinkler Systems | Johnson Controls](https://johnsoncontrols.com/fire-suppression/residential-fire-sprinkler-systems): Wrong site: Johnson Controls fire sprinkler products & CPVC systems
- [Wildfire Sprinkler System for Ultimate Home Protection| Frontline](https://frontlinewildfire.com/protect-home-with-roof-wildfire-sprinkler-system): Wrong site: Frontline's automated wildfire defense system with app
- [FireBot for New & Existing Homes - FireBot | Fire Suppression Systems](https://firebotsuppression.com/firebot-for-new-and-existing-homes): Wrong site: FireBot kitchen fire suppression system (UL300A certified)
- [Fire Suppression Systems | iMist™](https://imist.com): Wrong site: iMist water mist fire suppression replacing sprinklers
- [Fire Sprinkler Insights | Residential Sprinklers | RAD Fire Sprinklers](https://radfiresprinklers.com/blogs/what-is-the-best-fire-suppression-system-for-homes): Wrong site: RAD Fire comparing residential sprinkler & mist systems
- [Residential Fire Suppression System | Flarenix](https://flarenix.com/residential-fire-protection): Wrong site: Flarenix FM200 & aerosol fire suppression solutions
- [Who Is The 'Bananas And Rice' Girl? The Viral Memes About Somali-American ICE Vi... | Know Your Meme](https://trending.knowyourmeme.com/editorials/guides/who-is-the-bananas-and-rice-girl-the-viral-memes-about-somali-american-ice-victim-nasra-ahmed-explained): Wrong site: Know Your Meme explains Nasra Ahmed viral catchphrase meme
- [What's The 'Bacon Avocado' Trend On TikTok? The Meme About Saying 'Bacon Avocado... | Know Your Meme](https://trending.knowyourmeme.com/editorials/guides/whats-the-bacon-avocado-trend-on-tiktok-the-meme-about-saying-bacon-avocado-as-fast-as-possible-explained): Wrong site: TikTok viral challenge explained by Know Your Meme
- [Jesse, What the Fuck Are You Talking About | Know Your Meme](https://knowyourmeme.com/memes/jesse-what-the-fuck-are-you-talking-about): Wrong site: Breaking Bad dialogue meme database entry
- [What Does 'No Problem! Here's The Information About The Mercedes CLR GTR' Mean? ... | Know Your Meme](https://trending.knowyourmeme.com/editorials/guides/what-does-no-problem-heres-the-information-about-the-mercedes-clr-gtr-mean-the-instagram-caption-copypasta-explained): Wrong site: Instagram spam copypasta meme explanation
- [What's With All The Jokes About Nancy Reagan In The MGM Backlot? Memes Calling N... | Know Your Meme](https://knowyourmeme.com/editorials/guides/whats-with-all-the-jokes-about-nancy-reagan-in-the-mgm-backlot-memes-calling-nancy-reagan-a-throat-goat-explained): Wrong site: Nancy Reagan political meme explanation
- [We Still Talk About You | Know Your Meme](https://knowyourmeme.com/memes/we-still-talk-about-you): Wrong site: Exploitable image meme from DeviantArt/TikTok
- [What's The 'Nothing Beats a Jet2 Holiday' Meme About? The Viral Jet2 Holiday Tik... | Know Your Meme](https://trending.knowyourmeme.com/editorials/guides/whats-the-nothing-beats-a-jet2-holiday-meme-about-the-viral-jet2-holiday-tiktok-sound-explained): Wrong site: British Jet2 advertisement catchphrase meme explained
- [What Do The Memes About Hearing Saxophones In The Hood Mean? The Viral '90s Hood... | Know Your Meme](https://trending.knowyourmeme.com/editorials/guides/what-do-the-memes-about-hearing-saxophones-in-the-hood-mean-the-viral-90s-hood-movie-trend-explained): Wrong site: Boyz n the Hood soundtrack TikTok trend explained
- [What's The 'Khaby Lame Mechanism?' Memes About The Eerie 'Khaby Lame Robot' That... | Know Your Meme](https://trending.knowyourmeme.com/editorials/guides/whats-the-khaby-lame-mechanism-memes-about-the-eerie-khaby-lame-robot-thats-possessing-people-on-tiktok-explained): Wrong site: Viral TikTok robot meme featuring Khaby Lame explained
