# Getting Smart

> Getting Smart is a learning innovation nonprofit advancing K-12 education through research, strategic consulting, and thought leadership on personalized learning, AI, and educational equity.

Getting Smart combines research, community engagement, and consulting services to help schools and districts redesign learning systems. The organization publishes extensively on education innovation, hosts events and podcasts, and maintains a directory of innovative schools.

## Key Topics

- personalized learning
- learning innovation
- K-12 education
- learning design
- school design
- educational equity
- AI in education
- education leadership
- youth agency
- professional development
- school districts
- design principles
- strategic consulting
- system redesign
- thought leadership

## Core Services & Strategy

- [What We Do | Getting Smart](https://www.gettingsmart.com/work-with-us): Getting Smart services overview: design, innovation, and equity-focused solutions.
- [Strategy | Getting Smart](https://www.gettingsmart.com/strategy): Getting Smart strategic consulting for schools, districts, and foundations.
- [Learning Design | Getting Smart](https://www.gettingsmart.com/system-and-learning-design): Getting Smart learning and system design, instructional expertise, and coaching.
- [Getting Smart Learning Innovation Framework | Getting Smart](https://www.gettingsmart.com/getting-smart-innovation-framework): Learning Innovation Framework for K-12 system redesign and change.
- [Storytelling | Getting Smart](https://www.gettingsmart.com/communication-storytelling): Getting Smart storytelling and thought leadership communications services.

## Research & Publications

- [Getting Smart Series | Getting Smart](https://www.gettingsmart.com/series): Getting Smart research series on H3, AI, pathways, and education equity.
- [Publications | Getting Smart](https://www.gettingsmart.com/library): Collection of Getting Smart guides, toolkits, and education resources.
- [Playlists | Getting Smart](https://www.gettingsmart.com/playlists): Getting Smart playlists on AI, place-based learning, and education topics.
- [Ed3 | Getting Smart](https://www.gettingsmart.com/series/ed3): Ed3 series on Web3, blockchain, and future learning architecture.

## Content & Community

- [Home | Getting Smart](https://www.gettingsmart.com): Getting Smart homepage exploring cutting-edge learning innovation and equity.
- [Blog | Getting Smart](https://www.gettingsmart.com/blog): Blog archive covering education leadership, personalized learning, and AI trends.
- [Podcast Episodes Archive | Getting Smart](http://gettingsmart.com/podcast): Podcast archive featuring education trends, K-12, and learning innovation.
- [Innovative Schools | Getting Smart](https://www.gettingsmart.com/schools): Directory of innovative K-12 schools visited by Getting Smart annually.

## Professional Learning & Development

- [Professional Learning | Getting Smart](https://www.gettingsmart.com/professional-learning-community): Professional learning community with workshops, coaching, and development.
- [Getting Smart Town Halls | Getting Smart](https://www.gettingsmart.com/getting-smart-town-halls): Monthly community events on education innovation and future learning topics.

## Partnerships & Events

- [Partners | Getting Smart](https://www.gettingsmart.com/partners): Getting Smart partner organizations and school districts collaborations.
- [Events | Getting Smart](https://www.gettingsmart.com/events): Getting Smart events calendar including town halls and conferences.

## Connect With Us

- [Contact | Getting Smart](https://www.gettingsmart.com/contact): Contact Getting Smart for partnerships, events, and inquiries.
- [Subscribe | Getting Smart](http://gettingsmart.com/newsletter): Smart Update newsletter signup for education and learning resources.

## Optional

- [Write For Us | Getting Smart](https://www.gettingsmart.com/write-for-us): Contributor guidelines and editorial policy for Getting Smart content.
