# Housing Rights Center

> > Housing Rights Center (HRC) protects and promotes fair housing rights across Los Angeles and Ventura Counties through legal advocacy, tenant counseling, and education.

The organization provides free housing discrimination investigations, tenant rights counseling, fair housing certification training, and community workshops. HRC has secured landmark settlements in Section 8 discrimination and wildfire price gouging cases, working alongside partners like Strategic Actions for a Just Economy (SAJE) and Western Center on Law & Poverty.

## Key Topics

- Fair housing rights and anti-discrimination
- Tenant rights and housing counseling
- Section 8 voucher discrimination
- Price gouging and rent increases
- California Penal Code § 396
- Housing Rights Summit
- Los Angeles County and Ventura County services
- Fair Housing Month initiatives
- Emergency housing assistance
- Eviction prevention and tenant protection
- Immigration status protection
- Housing provider certification
- Community resource fairs
- Legal advocacy and settlements

## Core Services

- [Services | Housing Rights Center](https://www.housingrightscenter.org/services): Housing counseling, discrimination investigation & tenant rights services
- [Fair Housing Certification | Housing Rights Center](https://www.housingrightscenter.org/fair-housing-certification): Fair housing certification training for CA housing providers & managers
- [Workshops | Housing Rights Center](https://www.housingrightscenter.org/workshops): Fair housing workshops for tenants & landlords across LA & Ventura

## Legal Advocacy & Press Releases

- [Mass Lawsuit Filed Against Six LA Landlords to Prevent Price Gouging Palisades and Eaton Fires | HousingRightsCenter](https://www.housingrightscenter.org/press-release/mass-lawsuit-filed-against-six-la-landlords-to-prevent-price-gouging-palisades-and-eaton-fires): Lawsuit against 6 LA landlords for wildfire price gouging
- [One Year After the Wildfires Landmark Price Gouging Case Settled | HousingRightsCenter](https://www.housingrightscenter.org/press-release/one-year-after-the-wildfires-landmark-price-gouging-case-settled): Landmark wildfire price gouging case settlement announced
- [Housing Rights Center Secures Landmark Settlement in Section 8 Housing Discrimination Case | HousingRightsCenter](https://www.housingrightscenter.org/press-release/housing-rights-center-secures-landmark-settlement-in-section-8-housing-discrimination-case): Landmark Section 8 discrimination settlement with Press Courier Apartments
- [Court Rejects Landlords Attempt to Dismiss Price Gouging Lawsuit Following Wildfires | HousingRightsCenter](https://www.housingrightscenter.org/press-release/court-rejects-landlords-attempt-to-dismiss-price-gouging-lawsuit-following-wildfires): LA court rejects dismissal of wildfire price gouging lawsuit
- [California Law Protects Immigrant Tenants HRC Reaffirms Commitment to Stop Discrimination | HousingRightsCenter](https://www.housingrightscenter.org/press-release/california-law-protects-immigrant-tenants-hrc-reaffirms-commitment-to-stop-discrimination): HRC reaffirms protection for immigrant tenants under CA law

## Community Resources & Clinics

- [Housing Clinics | Housing Rights Center](https://www.housingrightscenter.org/clinics): LA & Ventura County housing clinic locations and schedules
- [Housing Clinics | Housing Rights Center](https://www.housingrightscenter.org/clinics-ventura): Ventura County housing clinic locations and schedules
- [Project Place Toolkit | Housing Rights Center](https://www.housingrightscenter.org/project-place-toolkit): Tenant resource guide for housing search in LA & Ventura Counties
- [Support Us | HousingRightsCenter](https://www.housingrightscenter.org/support-us): Donate to support fair housing advocacy in Los Angeles & California

## Events & Summits

- [HRC Celebrates National Fair Housing Month With 25th Annual Housing Rights Summit | HousingRightsCenter](https://www.housingrightscenter.org/press-release/hrc-celebrates-national-fair-housing-month-with-25th-annual-housing-rights-summit): 25th Annual Housing Rights Summit celebrates Fair Housing Month
- [2022 Housing Rights Summit | Housing Rights Center](https://www.housingrightscenter.org/summit2022): 23rd Annual Housing Rights Summit on eviction crisis & land reparations
- [2024 Resource Fair | HousingRightsCenter](https://www.housingrightscenter.org/2024-resource-fair): 2024 resource fair featuring LA County housing & homeless services orgs
- [2023 Resource Fair | HousingRightsCenter](https://www.housingrightscenter.org/2023-resource-fair): 2023 Fair Housing Month resource fair with community partners
- [2021 Resource Fair | HousingRightsCenter](https://www.housingrightscenter.org/resource-fair-2021): 2021 Fair Housing Month resource fair with IRC-LA & community partners

## Optional

- [Privacy Policy | HousingRightsCenter](https://www.housingrightscenter.org/copy-of-terms-of-use): Privacy policy and data protection information
