# Bloomberg

> Bloomberg's account and billing management portal for professional users to access invoices, billing reports, and account information.

This portal provides Bloomberg Professional subscribers with centralized access to their account billing information, invoice history, and account management tools. It serves as the primary self-service platform for billing inquiries and account administration.

## Key Topics

- BLOOMBERG PROFESSIONAL
- Account Billing
- Invoice Access
- Billing Reports
- Bloomberg SID
- Accounts Receivable
- Login Authentication
- Account Information
- Billing Portal

## Account & Billing Management

- [Account Billing](https://service.bloomberg.com/portal/bobis/index): Bloomberg account billing portal for invoice access and billing reports

## Optional

