# Rixos Hotels & Resorts

> > Rixos is a luxury all-inclusive hotel and resort chain offering premium accommodations, spa experiences, and family entertainment across Turkey, Egypt, Qatar, UAE, and other destinations.

Rixos operates upscale properties featuring signature amenities like Anjana Spa, Rixy Kids Club, and exclusive partnerships with Land of Legends theme park. The brand emphasizes all-inclusive luxury with diverse dining options, wellness facilities, and family-friendly experiences across Mediterranean and Middle Eastern destinations.

## Key Topics

- Rixos Premium Tekirova
- Land of Legends access
- Rixos Gulf Doha
- Anjana Spa
- Rixy Kids Club
- Rixos Premium Seagate Egypt
- Rixos Premium Magawish
- Rixos Sharm El Sheikh
- All-inclusive luxury resorts
- Turkish hammam rituals
- Suite accommodations
- Garden view rooms
- A la carte dining
- Family entertainment
- Wellness and spa

## Accommodations & Room Types

- [Deluxe Room, Land View | Rixos](https://www.rixos.com/turkey/rixos-premium-tekirova-land-legends-access/deluxe-room-land-view): Deluxe Room with land view at Rixos Premium Tekirova, Turkey
- [Grand Deluxe Room | Rixos](https://www.rixos.com/grand-deluxe-room): Grand Deluxe Room accommodation option at Rixos properties
- [Two Bedroom Luxury Suite | Rixos](https://www.rixos.com/two-bedroom-luxury-suite): Two bedroom luxury suite accommodation at Rixos hotels
- [Classic Room | Rixos](https://www.rixos.com/classic-room): Classic Room accommodation option at Rixos properties
- [Suite King Bed, Garden Vie | Rixos](https://www.rixos.com/egypt/rixos-premium-seagate/suite-king-bed-garden-vie): King bed suite with garden view at Rixos Premium Seagate, Egypt
- [Junior Suite | Rixos](https://www.rixos.com/egypt/rixos-sharm-el-sheikh-adults-only-18/junior-suite): Junior Suite at adults-only Rixos Sharm El Sheikh resort
- [Deluxe Suite, Garden View | Rixos](https://www.rixos.com/turkey/rixos-premium-gocek-adult-only-13/deluxe-suite-garden-view-0): Garden view deluxe suite at adult-only Rixos Premium Gocek, Turkey
- [Suite King Bed with Garden view | Rixos](https://www.rixos.com/egypte/rixos-premium-magawish-suites-villas/suite-king-bed-garden-view): King bed suite with garden view at Rixos Premium Magawish
- [King Suite | Rixos](https://www.rixos.com/turkey/rixos-downtown-antalya-land-legends-access/king-suite): King Suite at Rixos Downtown Antalya with Land of Legends access
- [Deluxe Suite package | Rixos](https://www.rixos.com/deluxe-suite-package): Deluxe suite package at Rixos Water World Aktau with Bali massage

## Spa & Wellness

- [Rixos Gulf Doha Anjana Spa | Rixos](https://www.rixos.com/rixos-gulf-doha-anjana-spa): Anjana Spa with Turkish hammam rituals at Rixos Gulf Doha

## Dining & Restaurants

- [Exclusive Club | Rixos](https://www.rixos.com/turkey/rixos-premium-tekirova-land-legends-access/exclusive-club): Exclusive Club fine dining at Rixos Premium Tekirova Land Legends
- [BBQ A La Carte Restaurant | Rixos](https://www.rixos.com/turkey/tui-magic-life-rixos-beldibi-16-land-legends-access/bbq-la-carte-restaurant): BBQ & Turkish ocakbaşı restaurant at TUI Magic Life Rixos Beldibi
- [Farmhouse Restaurant | Rixos](https://www.rixos.com/farmhouse-restaurant): Farmhouse Restaurant with farm-fresh cuisine at Rixos Gulf Doha

## Family & Kids Activities

- [Rixy Kids Club - Activities for kids at our Resorts | Rixos](https://www.rixos.com/rixy-kids-club): Rixy Kids Club children's activities and childcare services at resorts

## Experiences & Events

- [The Most Unique Rixos Experience! | Rixos](https://www.rixos.com/most-unique-rixos-experience): Unique NFT artwork experience with Unicef charity partnership
- [Mubadala Tennis Championship](https://www.rixos.com/mubadala-world-tennis-championship): Mubadala World Tennis Championship package in Abu Dhabi with Rixos
- [Travel to UK via Dubrovnik | Rixos](https://www.rixos.com/travel-uk-dubrovnik): Quarantine-free UK travel via Dubrovnik, Croatia for UAE expats

## Optional

- [Terms & Conditions for A la carte Restaurant Reservations - Rixos Premium Saadiyat Island | Rixos](https://www.rixos.com/terms-conditions-la-carte-restaurant-reservations-rixos-premium-saadiyat-island): Restaurant reservation terms for Rixos Premium Saadiyat Island
