# Centers for Disease Control and Prevention (CDC)

> > The United States' national public health agency providing disease prevention, health surveillance, and evidence-based guidance to protect Americans from health threats.

The CDC leads federal efforts in infectious disease surveillance, chronic disease prevention, injury control, and health equity. Key programs include Active Bacterial Core surveillance (ABCs) monitoring pathogens like Streptococcus pneumoniae and Haemophilus influenzae, the Adolescent Behaviors and Experiences Survey (ABES), and national centers addressing emerging infections, injury prevention, and health disparities.

## Key Topics

- Active Bacterial Core surveillance (ABCs)
- Adolescent Behaviors and Experiences Survey (ABES)
- Streptococcus pneumoniae
- Haemophilus influenzae
- Neisseria meningitidis
- Group A Streptococcus (GAS)
- Group B Streptococcus (GBS)
- Emerging and zoonotic infectious diseases
- Antimicrobial resistance
- Adolescent mental health and substance use
- Health equity and health disparities
- Injury and violence prevention
- COVID-19 pandemic impacts
- Public health surveillance
- Disease prevention strategies

## Getting Started

- [Centers for Disease Control and Prevention | CDC](https://www.cdc.gov): CDC homepage for public health information and disease prevention
- [Centers for Disease Control and Prevention | CDC](https://cdc.gov): CDC homepage - main government health agency portal

## Bacterial Disease Surveillance

- [Active Bacterial Core surveillance | ABCs | CDC](https://www.cdc.gov/abcs/about/index.html): ABCs program overview monitoring invasive bacterial pathogens
- [Pathogens | ABCs | CDC](https://www.cdc.gov/abcs/about/pathogens.html): Five ABCs bacterial pathogens routinely monitored including Group A Strep
- [Enhanced Pertussis Surveillance | ABCs | CDC](https://www.cdc.gov/abcs/enhanced-pertussis-surv/index.html): EPS program for pertussis surveillance under Emerging Infections Program
- [Surveillance Reports | ABCs | CDC](https://www.cdc.gov/abcs/reports): Annual ABCs surveillance reports for bacterial pathogens
- [2020 Data and Impacts of COVID-19 | ABCs | CDC](https://www.cdc.gov/abcs/reports/2020-data.html): Historic decreases in invasive bacterial disease during COVID-19 pandemic
- [ABCs Isolate Bank | ABCs | CDC](https://www.cdc.gov/abcs/isolates-and-data/isolate-bank.html): Extensive ABCs pathogen isolate collection and request procedures

## Adolescent Health Research

- [Reports | ABES | CDC](https://www.cdc.gov/abes/mmwr/index.html): ABES reports in MMWR Supplements on adolescent health during COVID-19
- [Race/Ethnicity | ABES | CDC](https://www.cdc.gov/abes/results/race-ethnicity.html): ABES survey results by race/ethnicity for adolescent health topics
- [Sexual Identity | ABES | CDC](https://www.cdc.gov/abes/results/sexual-identity.html): ABES results by sexual identity covering youth risk behaviors
- [Data & Documentation | ABES | CDC](https://www.cdc.gov/abes/data/index.html): ABES survey data downloads in SAS, SPSS, and ASCII formats
- [Infographics | ABES | CDC](https://www.cdc.gov/abes/infographics/index.html): ABES infographics on adolescent mental health and substance use

## CDC Organization & Leadership

- [National Center for Emerging and Zoonotic Infectious Diseases (NCEZID) | About CDC | CDC](https://www.cdc.gov/about/divisions-offices/ncezid.html): NCEZID organizational structure for emerging and zoonotic diseases
- [National Center for Injury Prevention and Control (NCIPC) | About CDC | CDC](https://www.cdc.gov/about/divisions-offices/ncipc.html): NCIPC organizational chart for injury and violence prevention
- [Office of Health Equity (OHE) | About CDC | CDC](https://www.cdc.gov/about/divisions-offices/ohe.html): OHE organizational structure advancing health equity and minority health
- [CDC Foundation | About CDC | CDC](https://www.cdc.gov/about/cdc-foundation.html): CDC Foundation nonprofit supporting CDC's public health mission
- [ACD Members | About CDC | CDC](https://www.cdc.gov/about/advisory-committee-director/members.html): Advisory Committee to the Director members including Bechara Choucair

## Optional

- [Site Index | ABES | CDC](https://www.cdc.gov/abes/site.html): ABES site navigation index for adolescent health survey content
