# ACHA

> The American College Health Association (ACHA) provides membership verification, institutional directories, and health assessment resources for college health professionals.

ACHA is the professional organization for college health, offering membership services and the National College Health Assessment (NCHA) to support institutional health initiatives. The site helps schools verify their membership status and access key organizational resources.

## Key Topics

- ACHA (American College Health Association)
- NCHA (National College Health Assessment)
- Membership Verification
- Institution Directory
- Member Lookup
- School Search
- Membership Status
- Institutional ID
- College Health
- Member Benefits

## Membership Services

- [Is My School a Member?](https://portal.acha.org/ACHA/Membership/Is-My-School-a-Member.aspx): Tool to verify ACHA membership status and lookup institutional information
