# About Roblox

> Roblox is a global platform for user-generated experiences with built-in safety, educational programs, and economic opportunities for creators.

About.roblox.com provides comprehensive information about the Roblox platform, including its core features, leadership, community values, and extensive safety resources. The site emphasizes both the creative and social aspects of the platform while prioritizing user protection through advanced safety tools and parental controls.

## Key Topics

- Roblox Platform
- Community Standards
- Parental Controls
- Child Safety
- Content Moderation
- Robux
- Digital Wellbeing
- Age Verification
- Experience Chat
- Developer Exchange
- STEM Education
- Online Safety
- Trusted Connections
- Report Abuse
- Content Filtering

## Platform Overview

- [About | Roblox](https://about.roblox.com): Roblox platform overview with AI, gaming, and creator community
- [What is Roblox | Roblox](https://about.roblox.com/what-is-roblox): Comprehensive explanation of Roblox platform, Robux, and user experiences
- [Impact | Roblox](https://about.roblox.com/impact): Economic and social impact of Roblox Developer Exchange Program

## Safety & Parental Controls

- [Roblox Safety Center - Safety Policies & Resources | Roblox](https://about.roblox.com/safety): Safety tools, parental controls, and community standards overview
- [Parental Controls | Roblox](https://about.roblox.com/parental-controls): Guide to setting parental controls for spending and screen time
- [Safety by Age | Roblox](https://about.roblox.com/safety-by-age): Age-specific safety features and chat controls for different groups
- [Safety Tools and Policies | Roblox](https://about.roblox.com/safety-tools): Comprehensive safety tools including moderation and age verification
- [Safety FAQs | Roblox](https://about.roblox.com/safety-faqs): Answers to common safety questions about parental controls
- [Facial Age Estimation for Safer Chat | Roblox](https://about.roblox.com/age-estimation): Facial age estimation technology for chat safety verification
- [Reporting and blocking | Roblox](https://about.roblox.com/reporting-and-blocking): How to report violations and block users on Roblox

## Community & Wellbeing

- [Roblox Community Standards | Roblox](https://about.roblox.com/community-standards): Community guidelines and code of conduct for platform users
- [Digital Well-Being, Mental Health Resources | Roblox](https://about.roblox.com/civility-and-well-being): Digital wellbeing and mental health resources for families
- [Safety Partners | Roblox](https://about.roblox.com/safety-partners): Safety partnerships and collaboration with digital wellbeing experts

## Company & Leadership

- [Leadership | Roblox](https://about.roblox.com/leadership): Roblox leadership team and company management structure
- [Our Builder Framework | Roblox](https://about.roblox.com/values): Roblox company values and Builder Framework operating principles

## Education & Learning

- [Education | Roblox](https://about.roblox.com/education): Roblox educational programs including STEM learning experiences

## Resources & Media

- [Podcast | Roblox](https://about.roblox.com/podcast): David Baszucki hosted podcast on Roblox platform technology
- [Press Kit | Roblox](https://about.roblox.com/press-kit): Media assets, logos, and brand materials for press inquiries
- [Transparency | Roblox](https://about.roblox.com/transparency): Transparency reports and EU compliance documentation
