# 新浪网
> 新浪网为全球用户提供 24 小时中文资讯，覆盖新闻、体育、娱乐、财经、科技、房产、汽车等多类内容频道。

新浪网是综合中文门户网站，提供实时新闻报道、垂直内容频道、视频与互动社区服务，并覆盖微博、博客等新浪系产品入口。

## 首页与总览
- [新浪首页](https://www.sina.com.cn/): 新浪网主门户，聚合新闻、财经、体育、娱乐、科技等核心频道内容。
- [新浪产品](https://www.sina.com.cn/products/): 汇总新浪系主要产品与服务入口。
- [网站地图](https://www.sina.com.cn/sitemap/): 提供新浪主要频道与栏目导航入口。
- [滚动新闻](https://news.sina.com.cn/china/): 聚合国内重要新闻与时政资讯入口。
- [新浪视频](https://video.sina.com.cn/): 提供新闻、娱乐、体育等视频内容浏览入口。

## 新闻
- [新浪新闻](https://news.sina.com.cn/): 新浪新闻主频道，覆盖国内、国际、社会与专题报道。
- [国内新闻](https://news.sina.com.cn/china/): 聚焦中国国内时政、社会与突发新闻报道。
- [国际新闻](https://news.sina.com.cn/world/): 提供全球时事、国际关系与海外热点资讯。
- [社会新闻](https://news.sina.com.cn/society/): 关注社会事件、民生话题与公共议题报道。
- [军事新闻](https://mil.news.sina.com.cn/): 覆盖国防、军情、装备与国际军事动态。
- [新闻专题](https://news.sina.com.cn/zt/): 汇总重大事件、热点议题与深度专题页面。
- [图片新闻](https://slide.news.sina.com.cn/): 以图集形式呈现热点新闻与现场画面。

## 财经
- [新浪财经](https://finance.sina.com.cn/): 财经主频道，覆盖宏观、证券、基金、产业与公司资讯。
- [股票](https://finance.sina.com.cn/stock/): 提供A股、港股、美股及市场动态信息。
- [基金](https://finance.sina.com.cn/fund/): 覆盖基金产品、行情、分析与行业资讯。
- [理财](https://finance.sina.com.cn/money/): 提供个人理财、银行、保险与财富管理内容。
- [期货](https://finance.sina.com.cn/futuremarket/): 聚合期货市场行情、品种资讯与分析报道。
- [美股](https://finance.sina.com.cn/stock/usstock/): 提供美股市场新闻、公司动态与行情相关内容。
- [港股](https://finance.sina.com.cn/stock/hkstock/): 覆盖港股市场资讯、公司新闻与板块动态。

## 体育
- [新浪体育](https://sports.sina.com.cn/): 体育主频道，覆盖足球、篮球、网球、综合赛事等内容。
- [国际足球](https://sports.sina.com.cn/global/): 提供欧洲联赛、国家队与国际足坛资讯。
- [中国足球](https://sports.sina.com.cn/china/): 聚焦中超、国足与中国足球相关新闻。
- [NBA](https://sports.sina.com.cn/nba/): 覆盖NBA赛事、球队、球员与赛况报道。
- [CBA](https://sports.sina.com.cn/cba/): 提供CBA联赛新闻、赛程与球队动态。
