# 楽天市場
> 楽天市場は、食品から家電、ファッションまで幅広い商品を扱う日本最大級の総合オンラインショッピングモールです。

楽天ポイント、クーポン、キャンペーン、ショップレビューなどを通じて、購入・比較・発見を楽しめるECプラットフォームです。商品検索、カテゴリ閲覧、ランキング、特集、出店者向け情報など、主要な利用導線を中心に整理しています。

## 主要ページ
- [楽天市場トップ](https://www.rakuten.co.jp/): 楽天市場のトップページと主要導線の入口。
- [商品検索](https://search.rakuten.co.jp/search/mall/): キーワードから商品を横断検索できる検索ページ。
- [ジャンル一覧](https://www.rakuten.co.jp/category/): 商品カテゴリを一覧でたどれる総合カテゴリページ。
- [ランキング市場](https://ranking.rakuten.co.jp/): 売れ筋商品をカテゴリ別・期間別に確認できるランキング。
- [ショップ一覧](https://www.rakuten.co.jp/shop/): 楽天市場内の出店ショップを探せる一覧ページ。
- [お気に入り](https://my.bookmark.rakuten.co.jp/): 商品やショップのお気に入り管理ページ。
- [閲覧履歴](https://browse.rakuten.co.jp/history/): 最近見た商品を確認できる履歴ページ。

## 商品探索
- [総合検索結果](https://search.rakuten.co.jp/search/mall/): 楽天市場全体の商品検索結果ページ。
- [ディレクトリ検索](https://search.rakuten.co.jp/search/mall/-/100371/): カテゴリ配下の商品を絞り込める検索導線。
- [レビュー検索](https://review.rakuten.co.jp/): 商品やショップのレビューを参照できるレビュー総合ページ。
- [価格比較・条件絞り込み](https://search.rakuten.co.jp/search/mall/?f=1): 条件指定で商品を絞り込める検索UI。
- [再入荷お知らせ](https://basket.step.rakuten.co.jp/rms/mall/bs/cartempty/): カート・購入導線に接続する買い物関連ページ。

## カテゴリ
- [食品](https://www.rakuten.co.jp/category/100227/): 食品・グルメ関連商品のカテゴリ一覧。
- [水・ソフトドリンク](https://www.rakuten.co.jp/category/100316/): 飲料・ミネラルウォーター・お茶などのカテゴリ。
- [家電](https://www.rakuten.co.jp/category/562637/): 生活家電・季節家電・調理家電のカテゴリ。
- [スマートフォン・タブレット](https://www.rakuten.co.jp/category/564500/): モバイル端末や関連アクセサリのカテゴリ。
- [パソコン・周辺機器](https://www.rakuten.co.jp/category/100026/): PC本体、周辺機器、アクセサリのカテゴリ。
- [レディースファッション](https://www.rakuten.co.jp/category/100371/): レディース衣料、バッグ、シューズなどのカテゴリ。
- [キッズ・ベビー・マタニティ](https://www.rakuten.co.jp/category/100533/): ベビー用品や子ども向け商品のカテゴリ。
- [美容・コスメ・香水](https://www.rakuten.co.jp/category/100939/): コスメ、スキンケア、美容家電などのカテゴリ。

## ランキング・特集
- [楽天ランキング](https://ranking.rakuten.co.jp/): 総合・カテゴリ別の人気商品ランキング。
