# Xe

> Xe is a global currency conversion and international money transfer platform offering real-time exchange rates, secure transfers, and mobile app solutions.

Xe provides comprehensive currency exchange and international payment services through its web platform and mobile applications. The platform serves users who need to convert currencies, track exchange rates, and send money internationally with competitive rates and transparent pricing.

## Key Topics

- Currency Converter
- Money Transfer
- Exchange Rates
- Mobile App
- International Payments
- Bank Transfers
- Rate Alerts
- Face ID
- Touch ID
- Live Rates

## Mobile Applications

- [Currency Converter & Money Transfer App](https://www.xe.com/app): Xe app for currency conversion, live rates, and secure money transfers with biometric authentication support

## Optional

