# FastMCP

> > The AppStore for Model Context Protocol (MCP) servers — discover, install, and build integrations for Claude Desktop, Cursor IDE, VS Code, and other AI tools.

FastMCP is the leading marketplace for MCP servers and Claude Code skills, offering 1,864+ servers with one-click installation, Python and TypeScript SDKs for rapid development, and comprehensive tooling for the Model Context Protocol ecosystem. The platform serves as the central hub for developers building AI integrations across popular IDEs and AI assistants.

## Key Topics

- Model Context Protocol (MCP)
- MCP Servers
- Claude Desktop
- Claude Code Skills
- Cursor IDE
- VS Code
- One-click Installation
- FastMCP SDKs
- Python & TypeScript Frameworks
- AI Integration
- IDE Integration
- Server Marketplace
- Developer Tools
- Sequential Thinking
- Context7

## Getting Started

- [Discover & Install 1,864+ MCP Servers for AI Tools | FastMCP](https://fastmcp.me): Homepage: AppStore for 1,864+ MCP servers with one-click install
- [About FastMCP - The AppStore for MCP Servers for Cursor, VS Code, Claude Desktop | FastMCP](https://fastmcp.me/Home/About): About FastMCP: mission, vision & MCP ecosystem leadership
- [SDKs | FastMCP](https://fastmcp.me/home/sdks): FastMCP SDKs for Python & TypeScript to build MCP servers quickly
- [MCP Guide Server — Features, Install & Alternatives | FastMCP](https://fastmcp.me/MCP/Details/680/mcp-guide): Interactive MCP tutorials & tools for learning MCP concepts

## MCP Server Directory

- [Explore 1,864+ MCP Servers — Browse & Install | FastMCP](https://fastmcp.me/MCP/Explore): Browse & filter MCP servers by category, features, and popularity
- [Sequential Thinking MCP Server — Features, Install & Alternatives | FastMCP](https://fastmcp.me/MCP/Details/11/sequential-thinking): Structured workflow for problem-solving with iterative reasoning paths
- [Cursor MCP Installer Server — Features, Install & Alternatives | FastMCP](https://fastmcp.me/MCP/Details/967/cursor-mcp-installer): Automates MCP server installation & config for Cursor IDE
- [Google Drive & Sheets MCP Server — Features, Install & Alternatives | FastMCP](https://fastmcp.me/MCP/Details/369/google-drive-sheets): Google Drive & Sheets integration for file ops & spreadsheet manipulation
- [Structured Workflow MCP Server — Features, Install & Alternatives | FastMCP](https://fastmcp.me/MCP/Details/209/structured-workflow): Structured workflow guidance for TDD, refactoring & feature development
- [Google Maps (Travel Planner) MCP Server — Features, Install & Alternatives | FastMCP](https://fastmcp.me/MCP/Details/427/google-maps-travel-planner): Google Maps integration for AI travel planning & itinerary optimization
- [React Native Development Guide MCP Server — Features, Install & Alternatives | FastMCP](https://fastmcp.me/MCP/Details/996/react-native-development-guide): React Native guidance: component analysis, performance & debugging
- [Seo Research MCP Server — Features, Install & Alternatives | FastMCP](https://fastmcp.me/MCP/Details/1627/seo-research): SEO research tools: backlinks, keywords, traffic via Ahrefs integration
- [Guru MCP Server — Features, Install & Alternatives | FastMCP](https://fastmcp.me/MCP/Details/1495/guru): Connect AI tools to Guru knowledge base for search & automation
- [date-fns MCP Server — Features, Install & Alternatives | FastMCP](https://fastmcp.me/MCP/Details/1718/date-fns): date-fns documentation & utilities via MCP for date manipulation
- [arch-linux-mcp Server — Features, Install & Alternatives | FastMCP](https://fastmcp.me/MCP/Details/1868/arch-linux): Arch Linux MCP: Wiki search, pacman packages & AUR integration

## Claude Code Skills

- [Claude Code Skills — Browse & Install for AI Development | FastMCP](https://fastmcp.me/skills/explore): Browse 1,961 Claude Code skills across coding, design & productivity
- [brainstorming — Claude Code Skill | FastMCP](https://fastmcp.me/Skills/Details/6/brainstorming): Claude Code skill for collaborative brainstorming & idea refinement
- [command-development — Claude Code Skill | FastMCP](https://fastmcp.me/Skills/Details/338/command-development): Command development skill from Anthropics for Claude Code
- [streamlit — Claude Code Skill | FastMCP](https://fastmcp.me/Skills/Details/412/streamlit): Streamlit development skill with API reference & deployment guides
- [agent-memory — Claude Code Skill | FastMCP](https://fastmcp.me/skills/details/647/agent-memory): Agent memory management skill for Claude Code by yamadashy
- [answeroverflow — Claude Code Skill | FastMCP](https://fastmcp.me/Skills/Details/1374/answeroverflow): Search indexed Discord discussions via Answer Overflow for solutions

## Blog & Insights

- [How One Technology Accidentally Changed the Rules of the Game for All Apps | FastMCP](https://fastmcp.me/blog/how-one-technology-accidentally-changed-the-rules-of-the-game-for-all-apps): MCP explained via USB-C analogy: universal protocol for AI integration
- [OpenAI Finally Opens ChatGPT App Submissions — And It Changes Everything | FastMCP](https://fastmcp.me/blog/openai-finally-opens-chatgpt-app-submissions-and-it-changes-everything): OpenAI ChatGPT app submissions & MCP integration opportunities
- [Best Free MCP Servers in 2026 — Top Open Source Picks | FastMCP](https://fastmcp.me/blog/best-free-mcp-servers): Curated list of best free & open source MCP servers for 2026

## Support & Contact

- [Contact Us | FastMCP](https://fastmcp.me/Home/Contact): Contact via email, GitHub, X/Twitter, LinkedIn for support & feedback

## Optional

- [Privacy Policy | FastMCP](https://fastmcp.me/Home/Privacy): Privacy policy: data collection, OAuth, cookies & user protection
