# LocalSchoolDirectory.com

> > Comprehensive K-12 school directory with search, reviews, rankings, and educational resources across all US states.

LocalSchoolDirectory.com provides parents, educators, and students with a centralized platform to find, compare, and review public and private schools nationwide. The site combines school discovery tools with educational content including lesson plans and parenting articles.

## Key Topics

- K-12 schools
- Public schools
- Private schools
- School search
- School directory
- School reviews
- School rankings
- School statistics
- Enrollment data
- Graduation rates
- School finder
- State education
- School ratings
- Charter schools
- Educational resources

## School Search & Discovery

- [LocalSchoolDirectory.com - K-12 Public and Private School Reviews, Rankings and More](https://www.localschooldirectory.com): Homepage with school search, reviews, rankings across all US states
- [Find a Public or Private School | LocalSchoolDirectory.com](https://www.localschooldirectory.com/find_school.php): Primary school search tool with filters by name, location, district, zip

## State School Directories

- [Alabama Schools - Public & Private Schools](https://www.localschooldirectory.com/state-schools/AL): Alabama school directory with enrollment, graduation rates, statistics
- [Alaska Schools - Public & Private Schools](https://www.localschooldirectory.com/state-schools/AK): Alaska school directory with enrollment, graduation rates, statistics
- [Arizona Schools - Public & Private Schools](https://www.localschooldirectory.com/state-schools/AZ): Arizona school directory with enrollment, graduation rates, statistics
- [Arkansas Schools - Public & Private Schools](https://www.localschooldirectory.com/state-schools/AR): Arkansas school directory with enrollment, graduation rates, statistics
- [California Schools - Public & Private Schools](https://www.localschooldirectory.com/state-schools/CA): California school directory with enrollment, graduation rates, statistics
- [Colorado Schools - Public & Private Schools](https://www.localschooldirectory.com/state-schools/CO): Colorado school directory with enrollment, graduation rates, statistics
- [Connecticut Schools - Public & Private Schools](https://www.localschooldirectory.com/state-schools/CT): Connecticut school directory with enrollment, graduation rates, statistics
- [Delaware Schools - Public & Private Schools](https://www.localschooldirectory.com/state-schools/DE): Delaware school directory with enrollment, graduation rates, statistics
- [Washington Schools | DC - Ratings and Map of Public and Private Schools](https://www.localschooldirectory.com/state-schools/DC): DC school directory with ratings, maps, public and charter schools
- [Florida Schools - Public & Private Schools](https://www.localschooldirectory.com/state-schools/FL): Florida school directory with enrollment, graduation rates, statistics
- [Georgia Schools - Public & Private Schools](https://www.localschooldirectory.com/state-schools/GA): Georgia school directory with enrollment, graduation rates, statistics
- [Hawaii Schools - Public & Private Schools](https://www.localschooldirectory.com/state-schools/HI): Hawaii school directory with enrollment, graduation rates, statistics
- [Idaho Schools - Public & Private Schools](https://www.localschooldirectory.com/state-schools/ID): Idaho school directory with enrollment, graduation rates, statistics
- [Illinois Schools - Public & Private Schools](https://www.localschooldirectory.com/state-schools/IL): Illinois school directory with enrollment, graduation rates, statistics
- [Indiana Schools - Public & Private Schools](https://www.localschooldirectory.com/state-schools/IN): Indiana school directory with enrollment, graduation rates, statistics
- [Iowa Schools - Public & Private Schools](https://www.localschooldirectory.com/state-schools/IA): Iowa school directory with enrollment, graduation rates, statistics

## Educational Resources

- [Free K-12 Lesson Plans For Teachers](https://www.localschooldirectory.com/lesson-plans): Free lesson plans for grades preschool through high school by subject
- [K-12 School Articles For Parents](https://www.localschooldirectory.com/k-12-articles): Hub for K-12 articles covering academics, behavior, special education
