# Ark Fire Protection

> > Ark Fire Protection (Ark FP) provides passive fire protection services across the UK, including fire stopping, fire doors, intumescent coatings, and fire safety compliance solutions.

ISO 9001 certified passive fire protection specialists serving industrial, residential, and facilities management sectors throughout the United Kingdom. Services include fire door installation and maintenance, compartmentation, emergency lighting, disabled refuge systems, and fire risk assessments compliant with UK Building Regulations and post-Grenfell legislation.

## Key Topics

- Passive Fire Protection (PFP)
- Fire Stopping
- Fire Doors (FD30, FD60, FD120)
- Intumescent Coatings
- Compartmentation
- Fire Risk Assessments (FRAs)
- Building Safety Compliance
- Approved Document B
- ISO 9001 Certification
- Grenfell Tower Regulations
- BS 5839 Standards
- Fire Safety Act 2021
- Housing Associations
- Emergency Lighting
- UK Building Regulations

## Core Passive Fire Protection Services

- [Intumescent Painting Contractors | Intumescent Coating Services](https://ark-fp.co.uk/passive-fire-protection-services/intumescent-coatings): Intumescent coating & spray services for structural steel fireproofing
- [Disabled Refuge System Installation | Disabled Refuge Installers UK](https://ark-fp.co.uk/fire-security-services/disabled-refuge): Disabled refuge system installation & maintenance per BS 5839 Part 9
- [Emergency Lighting Installation Services | Emergency Lighting Installers UK](https://ark-fp.co.uk/fire-security-services/emergency-lighting): Emergency lighting installation & maintenance per BS 5266 standards
- [Intruder Alarm Installation Services | Intruder Alarm Installers UK](https://ark-fp.co.uk/fire-security-services/intruder-alarms): Intruder alarm installation & maintenance for public sector & housing

## Fire Door Services

- [Fire Doors London | Fire Door Installation London](https://ark-fp.co.uk/locations/passive-fire-protection-london/fire-doors): Fire door installation, maintenance & repair services in London
- [Fire Doors Glasgow | Fire Door Installations Glasgow](https://ark-fp.co.uk/locations/passive-fire-protection-glasgow/glasgow-fire-doors): Glasgow fire door installation, maintenance & repair by ISO 9001 experts

## Industry Sectors

- [Industrial Passive Fire Protection | Industrial Fire Protection](https://ark-fp.co.uk/sectors/industrial): Industrial building passive fire protection: stopping, doors, compartmentation
- [Passive Fire Protection for Facilities Management Sector | Ark FP](https://ark-fp.co.uk/sectors/facilities-management): Facilities management passive fire protection: stopping, doors, coatings

## Fire Safety Guidance & Regulations

- [What is Passive Fire Protection? | Ark Fire Protection](https://ark-fp.co.uk/news/what-is-the-difference-between-active-and-passive-fire-protection): Comprehensive guide to passive fire protection (PFP) systems & materials
- [Fire Safety Legislation UK 2024 | Ark Fire Protection](https://ark-fp.co.uk/news/fire-safety-legislation-uk-2024): UK fire safety legislation updates 2024: Fire Safety Act 2021 & beyond
- [Fire Strategy Plans: What Are They & How to Make One | Ark FP](https://ark-fp.co.uk/news/fire-strategy-plans-what-are-they-and-how-to-make-one): Developing effective fire strategy plans for building safety compliance
- [Fire Risk Assessments for Flats: Requirements & Information | Ark FP](https://ark-fp.co.uk/news/fire-risk-assessments-for-flats-requirements-and-information): Fire risk assessment requirements for flats post-Grenfell regulations

## Maintenance & Best Practices

- [Maintaining Passive Fire Protection Systems: Best Practices | Ark FP](https://ark-fp.co.uk/news/maintaining-passive-fire-protection-systems-best-practices): Best practices for maintaining PFP systems including fire doors & stopping
- [Fire Stopping Inspections & Maintenance: A Guide | Ark FP](https://ark-fp.co.uk/news/fire-stopping-inspections-and-maintenance-a-guide): Fire stopping inspection & maintenance guide for compliance & safety
- [The Future of Passive Fire Protection | Ark Fire Protection](https://ark-fp.co.uk/news/the-future-of-passive-fire-protection): Emerging PFP trends: IoT detection, intumescent coatings & innovations

## Regional Service Locations

- [Fire Stopping Liverpool | Liverpool Passive Fire Protection](https://ark-fp.co.uk/locations/passive-fire-protection-liverpool): Liverpool passive fire protection services: stopping, doors, coatings
- [Wolverhampton Fire Stopping | Passive Fire Protection Wolverhampton](https://ark-fp.co.uk/locations/passive-fire-protection-wolverhampton): Wolverhampton fire stopping & passive fire protection services
- [Fire Stopping Middlesbrough | Passive Fire Protection Middlesbrough](https://ark-fp.co.uk/locations/passive-fire-protection-middlesbrough): Middlesbrough fire stopping & passive fire protection contractor services
- [Bradford Fire Stopping | Passive Fire Protection Bradford](https://ark-fp.co.uk/locations/passive-fire-protection-bradford): Bradford fire stopping & passive fire protection services in West Yorkshire

## Optional

- [Furniture and Furnishings Regulations | Ark Fire Protection](https://ark-fp.co.uk/news/furniture-and-furnishings-fire-safety-regulations): UK furniture fire safety regulations 1988-2010 compliance guide
