# University of Nebraska-Lincoln Libraries

> UNL Libraries provides comprehensive research support, learning spaces, and resource discovery services for the University of Nebraska-Lincoln community.

The University of Nebraska-Lincoln Libraries system includes multiple locations such as Love Library and the Dinsdale Family Learning Commons, offering access to research databases, special collections, and specialized services like interlibrary loan, data management, and GIS support. The libraries serve as a hub for teaching, learning, and research across the university.

## Key Topics

- Love Library
- Primo (catalog)
- Research guides
- Interlibrary loan (ILL)
- Archives & Special Collections
- Learning Commons
- ASKus (chat support)
- Information literacy
- Data management
- Resource discovery
- Study spaces
- Open access publishing
- Library depository facility
- Accessibility services
- GIS services

## Getting Started

- [Libraries | Nebraska](https://libraries.unl.edu): UNL Libraries homepage with catalog search, research databases, and library services
- [ASKus & Frequent Q&A's | Libraries | Nebraska](https://libraries.unl.edu/askus): Chat support, FAQs, and reference services via ASKus and LibAnswers
- [Library & ILL Account Logins | Libraries | Nebraska](https://libraries.unl.edu/library-account-logins): Account login instructions for Primo catalog and interlibrary loan

## Library Locations & Spaces

- [Libraries & Learning Spaces | Libraries | Nebraska](https://libraries.unl.edu/libraries-learning-spaces): Overview of UNL library locations and learning spaces across campus
- [Libraries & Learning Commons | Libraries | Nebraska](https://libraries.unl.edu/library-branches): Directory of library branches including Love Library and learning commons
- [Places to Study | Libraries | Nebraska](https://libraries.unl.edu/places-study): Guide to study spaces, reservable rooms, and collaborative areas
- [Building Maps | Libraries | Nebraska](https://libraries.unl.edu/library-building-maps): Floor plans and maps for Love Library and learning commons buildings

## Research Support

- [Researcher Support | Libraries | Nebraska](https://libraries.unl.edu/researcher-support): Research guides, publishing support, data management, and GIS services
- [Finding Sources | Libraries | Nebraska](https://libraries.unl.edu/getting-started-research): Research basics, search strategies, and source evaluation guidance
- [Conducting Research | Libraries | Nebraska](https://libraries.unl.edu/researcher-support/conducting-research): Research support including data management, GIS, and SANDY repository
- [Publishing & Sharing Research | Libraries | Nebraska](https://libraries.unl.edu/publication-copyright): Open access publishing, copyright, research repositories, and compliance

## Find & Borrow Materials

- [Find, Borrow & Request Materials | Libraries | Nebraska](https://libraries.unl.edu/find-borrow-request-materials): Guide to searching catalog, borrowing, and requesting materials via ILL
- [Borrow & Request Materials | Libraries | Nebraska](https://libraries.unl.edu/borrowing-libraries): Borrowing policies, library cards, ILL, and material request procedures
- [Library Depository Retrieval Facility (LDRF) | Libraries | Nebraska](https://libraries.unl.edu/library-depository-retrieval-facility-ldrf): LDRF item retrieval and request delivery services information
- [Archives & Special Collections | Libraries | Nebraska](https://libraries.unl.edu/archives-special-collections): Archives, rare books, manuscripts, and special collections access

## Teaching & Learning

- [Teaching & Learning | Libraries | Nebraska](https://libraries.unl.edu/teaching-learning): Teaching support, information literacy, OER, and instructor resources
- [Instructor Support | Libraries | Nebraska](https://libraries.unl.edu/teaching-learning/instructor-support): Instructor resources, curriculum support, and teaching partnerships

## Accessibility & Support

- [Services for People with Disabilities | Libraries | Nebraska](https://libraries.unl.edu/library-services-people-disabilities): Accessibility services, assistive technology, and disability accommodations

## Optional

- [News, Events & Exhibits | Libraries | Nebraska](https://libraries.unl.edu/events-exhibits): Library events, exhibits, newsletters, and digital collections news
