# Longman Dictionary of Contemporary English (LDOCE)

> > The Longman Dictionary of Contemporary English (LDOCE) is a comprehensive online English dictionary and learning resource published by Pearson.

LDOCE provides dictionary definitions, pronunciation guides, usage examples, and interactive learning tools including collocations quizzes and vocabulary exercises. It serves as a key resource for English language learners, ESL students, and educators worldwide.

## Key Topics

- Longman Dictionary
- LDOCE
- Pearson Languages
- English collocations
- Word combinations
- Vocabulary practice
- ESL exercises
- English language learning
- Interactive quizzes
- Language education
- English vocabulary
- Dictionary definitions
- Language practice tools

## Optional

- [Common collocations quiz | Longman](https://www.ldoceonline.com/quiz/collocations-quiz1_417): Interactive LDOCE collocations quiz testing common word combinations
- [Common collocations quiz | Longman](https://www.ldoceonline.com/quiz/collocations-quiz1_371): Interactive LDOCE collocations quiz testing common word combinations
- [Common collocations quiz | Longman](https://www.ldoceonline.com/quiz/collocations-quiz1_24): Interactive LDOCE collocations quiz testing common word combinations
- [Common collocations quiz | Longman](https://www.ldoceonline.com/quiz/collocations-quiz1_427): Interactive LDOCE collocations quiz testing common word combinations
- [Common collocations quiz | Longman](https://www.ldoceonline.com/quiz/collocations-quiz1_100): Interactive LDOCE collocations quiz testing common word combinations
- [Common collocations quiz | Longman](https://www.ldoceonline.com/quiz/collocations-quiz1_440): Interactive LDOCE collocations quiz testing common word combinations
- [Common collocations quiz | Longman](https://www.ldoceonline.com/quiz/collocations-quiz1_166): Interactive LDOCE collocations quiz testing common word combinations
- [Common collocations quiz | Longman](https://www.ldoceonline.com/quiz/collocations-quiz1_186): Interactive LDOCE collocations quiz testing common word combinations
- [Common collocations quiz | Longman](https://www.ldoceonline.com/quiz/collocations-quiz1_389): Interactive LDOCE collocations quiz testing common word combinations
- [Common collocations quiz | Longman](https://www.ldoceonline.com/quiz/collocations-quiz1_143): Interactive LDOCE collocations quiz testing common word combinations
- [Common collocations quiz | Longman](https://www.ldoceonline.com/quiz/collocations-quiz1_20): Interactive LDOCE collocations quiz testing common word combinations
- [Common collocations quiz | Longman](https://www.ldoceonline.com/quiz/collocations-quiz1_221): Interactive LDOCE collocations quiz testing common word combinations
- [Common collocations quiz | Longman](https://www.ldoceonline.com/quiz/collocations-quiz1_320): Interactive LDOCE collocations quiz testing common word combinations
- [Common collocations quiz | Longman](https://www.ldoceonline.com/quiz/collocations-quiz1_155): Interactive LDOCE collocations quiz testing common word combinations
- [Common collocations quiz | Longman](https://www.ldoceonline.com/quiz/collocations-quiz1_283): Interactive LDOCE collocations quiz testing common word combinations
